all_scores,all_labels,all_trails
-1.5270543098449707,0,enroll/id00800-enroll.flac test/id00803-entertainment-03-008.flac
-1.332444667816162,0,enroll/id00800-enroll.flac test/id00803-entertainment-03-009.flac
-1.350321650505066,0,enroll/id00800-enroll.flac test/id00803-entertainment-03-010.flac
-1.4840389490127563,0,enroll/id00800-enroll.flac test/id00803-entertainment-03-012.flac
-1.4281747341156006,0,enroll/id00800-enroll.flac test/id00803-entertainment-03-013.flac
-1.5723953247070312,0,enroll/id00800-enroll.flac test/id00803-singing-01-001.flac
-1.5489802360534668,0,enroll/id00800-enroll.flac test/id00803-singing-01-002.flac
-1.5344761610031128,0,enroll/id00800-enroll.flac test/id00803-singing-01-003.flac
-1.5514100790023804,0,enroll/id00800-enroll.flac test/id00803-singing-01-004.flac
-1.5237295627593994,0,enroll/id00800-enroll.flac test/id00803-singing-01-005.flac
-1.5189464092254639,0,enroll/id00800-enroll.flac test/id00803-singing-01-006.flac
-1.6222645044326782,0,enroll/id00800-enroll.flac test/id00803-singing-01-007.flac
-1.5853209495544434,0,enroll/id00800-enroll.flac test/id00803-singing-01-008.flac
-1.6120657920837402,0,enroll/id00800-enroll.flac test/id00803-singing-01-009.flac
-1.5621258020401,0,enroll/id00800-enroll.flac test/id00803-singing-01-010.flac
-1.5289071798324585,0,enroll/id00800-enroll.flac test/id00803-singing-01-011.flac
-1.5863847732543945,0,enroll/id00800-enroll.flac test/id00803-singing-01-012.flac
-1.5483378171920776,0,enroll/id00800-enroll.flac test/id00803-singing-01-013.flac
-1.5290015935897827,0,enroll/id00800-enroll.flac test/id00803-singing-01-014.flac
-1.5414080619812012,0,enroll/id00800-enroll.flac test/id00803-singing-01-015.flac
-1.5341235399246216,0,enroll/id00800-enroll.flac test/id00803-singing-01-016.flac
-1.4127426147460938,0,enroll/id00800-enroll.flac test/id00804-entertainment-01-001.flac
-1.2688335180282593,0,enroll/id00800-enroll.flac test/id00804-entertainment-01-002.flac
-1.5012717247009277,0,enroll/id00800-enroll.flac test/id00804-entertainment-01-003.flac
-1.4152575731277466,0,enroll/id00800-enroll.flac test/id00804-entertainment-01-004.flac
-1.5466036796569824,0,enroll/id00800-enroll.flac test/id00804-entertainment-01-005.flac
-1.3982964754104614,0,enroll/id00800-enroll.flac test/id00804-entertainment-01-006.flac
-1.431136965751648,0,enroll/id00800-enroll.flac test/id00804-entertainment-01-007.flac
-1.4679080247879028,0,enroll/id00800-enroll.flac test/id00804-entertainment-01-008.flac
-1.5061143636703491,0,enroll/id00800-enroll.flac test/id00804-entertainment-01-009.flac
-1.4779388904571533,0,enroll/id00800-enroll.flac test/id00804-entertainment-01-010.flac
